"","log2FoldChange","padj","Factor"
"KXJ04216.1",-2.13374937269767,3.39471630416233e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ04217.1",-1.96799144536526,0.00204200550890039,"Menthol_Menthol_vs_NoMenthol"
"KXJ04292.1",1.27451924816341,0.0490707217322278,"Menthol_Menthol_vs_NoMenthol"
"KXJ04328.1",-3.42767126641346,7.0014796520143e-09,"Menthol_Menthol_vs_NoMenthol"
"KXJ04356.1",1.54000979068509,0.00944461182351494,"Menthol_Menthol_vs_NoMenthol"
"KXJ04398.1",1.20236744208686,0.0476107678328451,"Menthol_Menthol_vs_NoMenthol"
"KXJ04557.1",1.54076966756347,0.00612276377967267,"Menthol_Menthol_vs_NoMenthol"
"KXJ04585.1",-0.976447786090864,0.0293470087871325,"Menthol_Menthol_vs_NoMenthol"
"KXJ04659.1",2.17472866380573,0.0125223214933207,"Menthol_Menthol_vs_NoMenthol"
"KXJ04740.1",-1.27999332835147,0.0181972771662724,"Menthol_Menthol_vs_NoMenthol"
"KXJ04879.1",-1.13607218846656,0.0155984955767706,"Menthol_Menthol_vs_NoMenthol"
"KXJ04981.1",1.96994718055453,0.0194288082397909,"Menthol_Menthol_vs_NoMenthol"
"KXJ04998.1",1.73293279064949,0.00397552788512951,"Menthol_Menthol_vs_NoMenthol"
"KXJ05014.1",-1.56434299878735,0.0413216334740904,"Menthol_Menthol_vs_NoMenthol"
"KXJ05049.1",4.6782201506363,0.041892765007245,"Menthol_Menthol_vs_NoMenthol"
"KXJ05067.1",3.42138883257938,3.21243372237243e-07,"Menthol_Menthol_vs_NoMenthol"
"KXJ05164.1",2.63481300442084,0.002917408765533,"Menthol_Menthol_vs_NoMenthol"
"KXJ05276.1",-0.759046271993262,0.0431879689332978,"Menthol_Menthol_vs_NoMenthol"
"KXJ05327.1",-0.713419153974133,0.00428619608166978,"Menthol_Menthol_vs_NoMenthol"
"KXJ05340.1",1.66634322051488,0.0414413444074852,"Menthol_Menthol_vs_NoMenthol"
"KXJ05384.1",1.80401059042693,0.0484375924597718,"Menthol_Menthol_vs_NoMenthol"
"KXJ05386.1",1.95532528485817,0.00481535222233002,"Menthol_Menthol_vs_NoMenthol"
"KXJ05389.1",-14.4771078946733,0.000130131143591809,"Menthol_Menthol_vs_NoMenthol"
"KXJ05577.1",-1.54452331283459,0.00474743048690629,"Menthol_Menthol_vs_NoMenthol"
"KXJ05594.1",2.47998114649594,0.0217336789338027,"Menthol_Menthol_vs_NoMenthol"
"KXJ05606.1",1.55986144306401,0.0120234050285482,"Menthol_Menthol_vs_NoMenthol"
"KXJ05611.1",1.00302795305889,0.0398271615578854,"Menthol_Menthol_vs_NoMenthol"
"KXJ05622.1",1.06809743375214,0.0276633210766641,"Menthol_Menthol_vs_NoMenthol"
"KXJ05767.1",1.71073266782392,0.0147114406689018,"Menthol_Menthol_vs_NoMenthol"
"KXJ05809.1",21.5253481024119,4.47969383517323e-11,"Menthol_Menthol_vs_NoMenthol"
"KXJ05811.1",0.881825490769675,0.0287629558187515,"Menthol_Menthol_vs_NoMenthol"
"KXJ05862.1",0.914895006291173,0.0238712746701986,"Menthol_Menthol_vs_NoMenthol"
"KXJ05884.1",1.95011612023107,0.0116501262818526,"Menthol_Menthol_vs_NoMenthol"
"KXJ05907.1",-1.1026313847744,0.0015436373606222,"Menthol_Menthol_vs_NoMenthol"
"KXJ05922.1",1.84879410298348,0.0293780284455667,"Menthol_Menthol_vs_NoMenthol"
"KXJ06011.1",2.48431087960183,0.0268984541399824,"Menthol_Menthol_vs_NoMenthol"
"KXJ06042.1",2.02925798500346,0.0241074262360107,"Menthol_Menthol_vs_NoMenthol"
"KXJ06051.1",1.5906977693377,0.0432398552616719,"Menthol_Menthol_vs_NoMenthol"
"KXJ06059.1",2.27486330066889,0.00688086698557796,"Menthol_Menthol_vs_NoMenthol"
"KXJ06071.1",-0.582460327375915,0.0226515576928735,"Menthol_Menthol_vs_NoMenthol"
"KXJ06130.1",3.05228144126297,0.0321828992431915,"Menthol_Menthol_vs_NoMenthol"
"KXJ06155.1",-0.813056503018778,0.000396072189833799,"Menthol_Menthol_vs_NoMenthol"
"KXJ06210.1",-2.14237538852492,0.0311487272305242,"Menthol_Menthol_vs_NoMenthol"
"KXJ06281.1",7.48837683293275,0.00819278441315081,"Menthol_Menthol_vs_NoMenthol"
"KXJ06442.1",1.96721934489208,0.033270161026675,"Menthol_Menthol_vs_NoMenthol"
"KXJ06447.1",-3.04476061030224,0.0490707217322278,"Menthol_Menthol_vs_NoMenthol"
"KXJ06469.1",-2.92266194535761,6.60571846405199e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ06571.1",1.3543464032957,0.0330981860078889,"Menthol_Menthol_vs_NoMenthol"
"KXJ06586.1",2.29401754187861,0.00124043560203564,"Menthol_Menthol_vs_NoMenthol"
"KXJ06695.1",3.25853362054023,0.0447765050045031,"Menthol_Menthol_vs_NoMenthol"
"KXJ06754.1",4.70410811647286,0.0194630638361883,"Menthol_Menthol_vs_NoMenthol"
"KXJ06760.1",2.87622009324508,0.00894759689490785,"Menthol_Menthol_vs_NoMenthol"
"KXJ06793.1",1.29962815368495,0.00836693755194288,"Menthol_Menthol_vs_NoMenthol"
"KXJ06847.1",2.1325511551509,0.040095925574775,"Menthol_Menthol_vs_NoMenthol"
"KXJ06898.1",-3.069947980067,1.24435671827801e-06,"Menthol_Menthol_vs_NoMenthol"
"KXJ07060.1",-2.43430274147618,0.00022100232146609,"Menthol_Menthol_vs_NoMenthol"
"KXJ07152.1",0.986036763056272,0.000281718024629879,"Menthol_Menthol_vs_NoMenthol"
"KXJ07270.1",5.39099689352211,0.0329643780159952,"Menthol_Menthol_vs_NoMenthol"
"KXJ07281.1",-0.787163423236399,0.0227675161153827,"Menthol_Menthol_vs_NoMenthol"
"KXJ07311.1",1.05757152990729,0.0273804551129367,"Menthol_Menthol_vs_NoMenthol"
"KXJ07479.1",-1.2654791370573,0.00023055041265818,"Menthol_Menthol_vs_NoMenthol"
"KXJ07483.1",-0.719097490555908,0.0146985357210428,"Menthol_Menthol_vs_NoMenthol"
"KXJ07589.1",-2.9798187519706,1.92049194763194e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ07622.1",1.2292938999336,0.00331477320365383,"Menthol_Menthol_vs_NoMenthol"
"KXJ07697.1",1.33042728598066,0.0357394890721163,"Menthol_Menthol_vs_NoMenthol"
"KXJ07747.1",0.751158017091127,0.0333788780027381,"Menthol_Menthol_vs_NoMenthol"
"KXJ07756.1",1.45273197866411,0.0350946118419427,"Menthol_Menthol_vs_NoMenthol"
"KXJ07767.1",-0.564684058355877,0.0276943146264706,"Menthol_Menthol_vs_NoMenthol"
"KXJ07843.1",2.04087515589061,0.0334903792364831,"Menthol_Menthol_vs_NoMenthol"
"KXJ07852.1",0.664454647911801,0.0184620357680145,"Menthol_Menthol_vs_NoMenthol"
"KXJ07920.1",-1.10758499234115,0.0418421423228439,"Menthol_Menthol_vs_NoMenthol"
"KXJ07924.1",0.70858926796092,0.00835593319167059,"Menthol_Menthol_vs_NoMenthol"
"KXJ07936.1",2.25182237759062,0.000555535943088315,"Menthol_Menthol_vs_NoMenthol"
"KXJ07953.1",1.84422908314226,0.0414413444074852,"Menthol_Menthol_vs_NoMenthol"
"KXJ07973.1",-1.69610796595692,0.0482680953721956,"Menthol_Menthol_vs_NoMenthol"
"KXJ07976.1",-0.628668498899566,0.00746522663324573,"Menthol_Menthol_vs_NoMenthol"
"KXJ07991.1",0.656766819222795,0.00719987058513698,"Menthol_Menthol_vs_NoMenthol"
"KXJ07992.1",1.54749529966375,0.00770914024830151,"Menthol_Menthol_vs_NoMenthol"
"KXJ07993.1",1.4922004857863,0.0347906762006476,"Menthol_Menthol_vs_NoMenthol"
"KXJ08003.1",-3.45790794050463,0.000112032779788048,"Menthol_Menthol_vs_NoMenthol"
"KXJ08018.1",1.35221779220745,0.0103452231419378,"Menthol_Menthol_vs_NoMenthol"
"KXJ08040.1",1.46588015519256,0.0469641748243095,"Menthol_Menthol_vs_NoMenthol"
"KXJ08063.1",2.76646156915864,0.0166234707681237,"Menthol_Menthol_vs_NoMenthol"
"KXJ08257.1",1.34623327288724,0.0476904827794373,"Menthol_Menthol_vs_NoMenthol"
"KXJ08262.1",-0.59148979417794,0.0214278753406274,"Menthol_Menthol_vs_NoMenthol"
"KXJ08322.1",-0.674912047492808,0.026238836117211,"Menthol_Menthol_vs_NoMenthol"
"KXJ08332.1",2.09113016868884,0.0443972086810984,"Menthol_Menthol_vs_NoMenthol"
"KXJ08351.1",1.36467482201457,0.0322064086314977,"Menthol_Menthol_vs_NoMenthol"
"KXJ08371.1",1.09993284889366,0.00555284846692607,"Menthol_Menthol_vs_NoMenthol"
"KXJ08417.1",1.08904872321155,0.0298563591215633,"Menthol_Menthol_vs_NoMenthol"
"KXJ08451.1",-0.546934008282555,0.0105929475588683,"Menthol_Menthol_vs_NoMenthol"
"KXJ08487.1",-0.463779434376526,0.0191883692971902,"Menthol_Menthol_vs_NoMenthol"
"KXJ08493.1",0.785855062000611,0.00116611285792313,"Menthol_Menthol_vs_NoMenthol"
"KXJ08513.1",2.71546124589252,0.0289017063530142,"Menthol_Menthol_vs_NoMenthol"
"KXJ08560.1",0.597879588281118,0.0109085991173567,"Menthol_Menthol_vs_NoMenthol"
"KXJ08579.1",0.782044875646673,0.0330981860078889,"Menthol_Menthol_vs_NoMenthol"
"KXJ08588.1",1.21534328118713,0.00416108663906036,"Menthol_Menthol_vs_NoMenthol"
"KXJ08614.1",-0.621063857338716,0.0450164087965033,"Menthol_Menthol_vs_NoMenthol"
"KXJ08691.1",-0.702142142961538,0.0118946699674281,"Menthol_Menthol_vs_NoMenthol"
"KXJ08714.1",-0.50401239172885,0.0437396315145053,"Menthol_Menthol_vs_NoMenthol"
"KXJ08764.1",-1.7481803156297,1.58502184362268e-08,"Menthol_Menthol_vs_NoMenthol"
"KXJ08864.1",-0.675167070601782,0.000287819761621202,"Menthol_Menthol_vs_NoMenthol"
"KXJ08873.1",-1.55434923254793,0.00584677614920554,"Menthol_Menthol_vs_NoMenthol"
"KXJ08999.1",1.30835983047282,0.0381019526222432,"Menthol_Menthol_vs_NoMenthol"
"KXJ09039.1",-0.822047799916009,0.000703837276904526,"Menthol_Menthol_vs_NoMenthol"
"KXJ09062.1",0.86000983180144,0.0456536591320433,"Menthol_Menthol_vs_NoMenthol"
"KXJ09063.1",-0.951972685584996,0.00073752012274921,"Menthol_Menthol_vs_NoMenthol"
"KXJ09092.1",0.953980559970759,0.00187713791015716,"Menthol_Menthol_vs_NoMenthol"
"KXJ09093.1",0.581439713873126,0.00977015430857553,"Menthol_Menthol_vs_NoMenthol"
"KXJ09158.1",2.13307282020234,0.0154249342763156,"Menthol_Menthol_vs_NoMenthol"
"KXJ09163.1",1.98119779015453,0.0339088962280309,"Menthol_Menthol_vs_NoMenthol"
"KXJ09164.1",1.33228564405516,0.0181739221374912,"Menthol_Menthol_vs_NoMenthol"
"KXJ09165.1",1.90893137027779,0.00273267808065548,"Menthol_Menthol_vs_NoMenthol"
"KXJ09191.1",1.66961815995429,0.00482940445481529,"Menthol_Menthol_vs_NoMenthol"
"KXJ09195.1",0.770336065806915,0.00921661321078394,"Menthol_Menthol_vs_NoMenthol"
"KXJ09242.1",1.36299877499061,0.0167389041036257,"Menthol_Menthol_vs_NoMenthol"
"KXJ09305.1",-0.451110538081677,0.0474980620013724,"Menthol_Menthol_vs_NoMenthol"
"KXJ09335.1",-0.78452550273019,0.0213356643419336,"Menthol_Menthol_vs_NoMenthol"
"KXJ09363.1",1.06671921476574,0.0476107678328451,"Menthol_Menthol_vs_NoMenthol"
"KXJ09372.1",-1.0352192540825,0.0206767641764394,"Menthol_Menthol_vs_NoMenthol"
"KXJ09377.1",-0.689556053165151,0.0414413444074852,"Menthol_Menthol_vs_NoMenthol"
"KXJ09385.1",-1.14886733055682,0.000951273993378462,"Menthol_Menthol_vs_NoMenthol"
"KXJ09403.1",1.09900144314019,0.0476107678328451,"Menthol_Menthol_vs_NoMenthol"
"KXJ09404.1",1.28715130194055,0.00313598992919603,"Menthol_Menthol_vs_NoMenthol"
"KXJ09405.1",1.47971798626803,0.0171992703400502,"Menthol_Menthol_vs_NoMenthol"
"KXJ09406.1",-0.953135359868974,0.00944461182351494,"Menthol_Menthol_vs_NoMenthol"
"KXJ09411.1",-0.838462193232487,0.01369682638343,"Menthol_Menthol_vs_NoMenthol"
"KXJ09449.1",2.0580671165116,0.00245243642142656,"Menthol_Menthol_vs_NoMenthol"
"KXJ09452.1",1.14479260178446,0.0277725542336676,"Menthol_Menthol_vs_NoMenthol"
"KXJ09491.1",1.63514238587557,0.00814663270097933,"Menthol_Menthol_vs_NoMenthol"
"KXJ09555.1",0.838302969928028,0.048079036981673,"Menthol_Menthol_vs_NoMenthol"
"KXJ09578.1",0.884545763459973,0.0491135453733422,"Menthol_Menthol_vs_NoMenthol"
"KXJ09633.1",1.28554267925789,0.00595308055446691,"Menthol_Menthol_vs_NoMenthol"
"KXJ09671.1",-1.01668489085096,0.00355822894140134,"Menthol_Menthol_vs_NoMenthol"
"KXJ09676.1",-0.646042328852704,0.0130863260796526,"Menthol_Menthol_vs_NoMenthol"
"KXJ09717.1",1.32459261391745,0.00746063817958179,"Menthol_Menthol_vs_NoMenthol"
"KXJ09730.1",-0.910520882299718,0.000287819761621202,"Menthol_Menthol_vs_NoMenthol"
"KXJ09732.1",1.0188678306182,0.0414889467045127,"Menthol_Menthol_vs_NoMenthol"
"KXJ09745.1",0.434061504066055,0.0290500647259748,"Menthol_Menthol_vs_NoMenthol"
"KXJ09783.1",-0.573822647225959,0.00820556068243992,"Menthol_Menthol_vs_NoMenthol"
"KXJ09807.1",2.01729076128834,0.03503682212427,"Menthol_Menthol_vs_NoMenthol"
"KXJ09808.1",1.28254953118685,0.0202453456384262,"Menthol_Menthol_vs_NoMenthol"
"KXJ09812.1",1.31541069082509,0.0436909732676467,"Menthol_Menthol_vs_NoMenthol"
"KXJ09840.1",-0.782573865203326,0.0437955304443653,"Menthol_Menthol_vs_NoMenthol"
"KXJ09848.1",1.00215280953121,0.00763892223156566,"Menthol_Menthol_vs_NoMenthol"
"KXJ09924.1",0.992172418539955,8.03580496939152e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ09940.1",-2.02620987515284,4.78482650082507e-07,"Menthol_Menthol_vs_NoMenthol"
"KXJ09979.1",-1.75275137660066,0.00801171392680926,"Menthol_Menthol_vs_NoMenthol"
"KXJ10008.1",2.42422384549178,0.0196067102684246,"Menthol_Menthol_vs_NoMenthol"
"KXJ10202.1",0.855290094578843,0.0411228396532554,"Menthol_Menthol_vs_NoMenthol"
"KXJ10239.1",-0.840289670545292,0.000590831133807737,"Menthol_Menthol_vs_NoMenthol"
"KXJ10252.1",1.52650025000734,0.0143684193672277,"Menthol_Menthol_vs_NoMenthol"
"KXJ10258.1",0.909156951536793,0.0105929475588683,"Menthol_Menthol_vs_NoMenthol"
"KXJ10263.1",1.41759365434145,0.0183713169938956,"Menthol_Menthol_vs_NoMenthol"
"KXJ10267.1",1.44537160398113,0.0153765717380032,"Menthol_Menthol_vs_NoMenthol"
"KXJ10270.1",1.2918998914832,0.00156781108166958,"Menthol_Menthol_vs_NoMenthol"
"KXJ10278.1",1.07000367212923,0.00978451374364918,"Menthol_Menthol_vs_NoMenthol"
"KXJ10281.1",1.16286072226024,0.0112946363648545,"Menthol_Menthol_vs_NoMenthol"
"KXJ10289.1",1.44549691333719,0.00585116420344535,"Menthol_Menthol_vs_NoMenthol"
"KXJ10295.1",1.50273808218197,0.0076148774844365,"Menthol_Menthol_vs_NoMenthol"
"KXJ10299.1",1.58335455947649,0.00885274237916156,"Menthol_Menthol_vs_NoMenthol"
"KXJ10327.1",-1.07663219534627,0.00230053477300941,"Menthol_Menthol_vs_NoMenthol"
"KXJ10333.1",-1.3566186691486,0.000158958036061541,"Menthol_Menthol_vs_NoMenthol"
"KXJ10344.1",0.63444641622989,0.0476904827794373,"Menthol_Menthol_vs_NoMenthol"
"KXJ10425.1",0.926727226916976,4.22030673428723e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ10456.1",-0.500892969804898,0.0219024746736784,"Menthol_Menthol_vs_NoMenthol"
"KXJ10466.1",-2.52090560806687,0.032932555667367,"Menthol_Menthol_vs_NoMenthol"
"KXJ10477.1",1.19493409135063,0.00406285604392108,"Menthol_Menthol_vs_NoMenthol"
"KXJ10515.1",-0.688192640805466,0.03894281039209,"Menthol_Menthol_vs_NoMenthol"
"KXJ10550.1",-0.587083592437156,0.0255903892897429,"Menthol_Menthol_vs_NoMenthol"
"KXJ10562.1",-0.602227887570935,0.0166460452474158,"Menthol_Menthol_vs_NoMenthol"
"KXJ10568.1",-0.749649900077974,0.0144221123809731,"Menthol_Menthol_vs_NoMenthol"
"KXJ10580.1",-0.563289548337524,0.00869184738979564,"Menthol_Menthol_vs_NoMenthol"
"KXJ10587.1",-1.30431973737403,0.000204158656668244,"Menthol_Menthol_vs_NoMenthol"
"KXJ10635.1",1.13191395540097,0.0272502865658548,"Menthol_Menthol_vs_NoMenthol"
"KXJ10642.1",4.1077494845403,0.00223329400069652,"Menthol_Menthol_vs_NoMenthol"
"KXJ10649.1",5.31052777736235,0.00763892223156566,"Menthol_Menthol_vs_NoMenthol"
"KXJ10654.1",1.92936876506154,0.045293868799924,"Menthol_Menthol_vs_NoMenthol"
"KXJ10675.1",1.12840598971566,0.00173066248132821,"Menthol_Menthol_vs_NoMenthol"
"KXJ10682.1",0.665857835340197,0.0445627969441945,"Menthol_Menthol_vs_NoMenthol"
"KXJ10688.1",1.12213532377136,0.0187187470461677,"Menthol_Menthol_vs_NoMenthol"
"KXJ10731.1",-0.747308486117864,0.000531981941359201,"Menthol_Menthol_vs_NoMenthol"
"KXJ10742.1",1.98462918839493,0.0254035202783948,"Menthol_Menthol_vs_NoMenthol"
"KXJ10781.1",4.0706421264759,0.00135144973119278,"Menthol_Menthol_vs_NoMenthol"
"KXJ10803.1",1.7819844371691,0.041448127374485,"Menthol_Menthol_vs_NoMenthol"
"KXJ10810.1",1.0023575879963,0.00702354803524519,"Menthol_Menthol_vs_NoMenthol"
"KXJ10863.1",-1.04576783163036,0.0276757141253538,"Menthol_Menthol_vs_NoMenthol"
"KXJ10894.1",0.699508926569124,0.00711600244677218,"Menthol_Menthol_vs_NoMenthol"
"KXJ10965.1",-1.08988840288808,0.000448224428327206,"Menthol_Menthol_vs_NoMenthol"
"KXJ10983.1",-0.923861428546592,0.00240327517303658,"Menthol_Menthol_vs_NoMenthol"
"KXJ11033.1",0.884466712016508,0.0431879689332978,"Menthol_Menthol_vs_NoMenthol"
"KXJ11036.1",-0.671876948416291,0.0419394234621205,"Menthol_Menthol_vs_NoMenthol"
"KXJ11047.1",1.75445590449409,0.0186564816811366,"Menthol_Menthol_vs_NoMenthol"
"KXJ11082.1",1.94166358855085,0.00230526419605866,"Menthol_Menthol_vs_NoMenthol"
"KXJ11084.1",1.08284704852873,0.00406285604392108,"Menthol_Menthol_vs_NoMenthol"
"KXJ11102.1",-0.54595967330075,0.0298752885246429,"Menthol_Menthol_vs_NoMenthol"
"KXJ11124.1",-1.00551478419475,0.00265838404587982,"Menthol_Menthol_vs_NoMenthol"
"KXJ11136.1",-1.14635473317682,0.0152094539934152,"Menthol_Menthol_vs_NoMenthol"
"KXJ11161.1",0.682776439097465,6.93080746089241e-08,"Menthol_Menthol_vs_NoMenthol"
"KXJ11169.1",0.613855507809099,0.0250302073810937,"Menthol_Menthol_vs_NoMenthol"
"KXJ11216.1",0.85020792643785,0.0389363538305352,"Menthol_Menthol_vs_NoMenthol"
"KXJ11247.1",0.992067928798987,0.0107165313477939,"Menthol_Menthol_vs_NoMenthol"
"KXJ11277.1",-2.83554423092251,1.77542920559718e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ11283.1",-1.53454632493091,0.0120062092319824,"Menthol_Menthol_vs_NoMenthol"
"KXJ11290.1",-1.10578037505693,2.00505779718108e-08,"Menthol_Menthol_vs_NoMenthol"
"KXJ11305.1",0.975449384330278,0.00490311749958146,"Menthol_Menthol_vs_NoMenthol"
"KXJ11315.1",-0.466712638610289,0.0221721654643845,"Menthol_Menthol_vs_NoMenthol"
"KXJ11413.1",-0.724557258333672,0.0353561991678846,"Menthol_Menthol_vs_NoMenthol"
"KXJ11417.1",-0.532090161206768,0.000565532683262556,"Menthol_Menthol_vs_NoMenthol"
"KXJ11422.1",1.30865477405564,0.0220707833942194,"Menthol_Menthol_vs_NoMenthol"
"KXJ11431.1",1.93829653563068,0.0108979393436512,"Menthol_Menthol_vs_NoMenthol"
"KXJ11438.1",0.820439514534496,0.048079036981673,"Menthol_Menthol_vs_NoMenthol"
"KXJ11460.1",2.83190211570903,0.0138205968691488,"Menthol_Menthol_vs_NoMenthol"
"KXJ11491.1",1.40395123437037,0.0145284566620825,"Menthol_Menthol_vs_NoMenthol"
"KXJ11498.1",-1.0747366669261,0.000340291256844934,"Menthol_Menthol_vs_NoMenthol"
"KXJ11593.1",-0.525072214593495,0.0368933609119229,"Menthol_Menthol_vs_NoMenthol"
"KXJ11604.1",1.43391495345279,0.00917184589791534,"Menthol_Menthol_vs_NoMenthol"
"KXJ11694.1",1.07340936651865,0.00711600244677218,"Menthol_Menthol_vs_NoMenthol"
"KXJ11698.1",2.60848982350211,0.00463492354441363,"Menthol_Menthol_vs_NoMenthol"
"KXJ11710.1",0.812225568798937,0.0302257122103713,"Menthol_Menthol_vs_NoMenthol"
"KXJ11728.1",22.7908661897773,1.60598857975383e-17,"Menthol_Menthol_vs_NoMenthol"
"KXJ11731.1",1.43080564525963,0.0460388428832937,"Menthol_Menthol_vs_NoMenthol"
"KXJ11785.1",0.940582646375927,0.0374606376188816,"Menthol_Menthol_vs_NoMenthol"
