"","log2FoldChange","padj","Factor"
"KXJ16473.1",1.43519355874862,0.044520089468647,"Menthol_Menthol_vs_NoMenthol"
"KXJ16550.1",-0.752652352239417,0.0108979393436512,"Menthol_Menthol_vs_NoMenthol"
"KXJ16564.1",0.736877427431502,0.0277865227061302,"Menthol_Menthol_vs_NoMenthol"
"KXJ16565.1",0.510061956511606,0.0452984824519957,"Menthol_Menthol_vs_NoMenthol"
"KXJ16569.1",1.34009655281416,0.0410919562803898,"Menthol_Menthol_vs_NoMenthol"
"KXJ16570.1",-0.685811753045902,0.0254197951134122,"Menthol_Menthol_vs_NoMenthol"
"KXJ16574.1",-0.905827934645385,0.0154906625567078,"Menthol_Menthol_vs_NoMenthol"
"KXJ16577.1",1.47392939470441,0.0364046356357845,"Menthol_Menthol_vs_NoMenthol"
"KXJ16580.1",0.692979436858637,0.00666186773553228,"Menthol_Menthol_vs_NoMenthol"
"KXJ16604.1",1.05845516625118,0.0022176305074454,"Menthol_Menthol_vs_NoMenthol"
"KXJ16605.1",2.29406407484825,0.00328641099043738,"Menthol_Menthol_vs_NoMenthol"
"KXJ16609.1",0.640691117602806,0.0270950084226258,"Menthol_Menthol_vs_NoMenthol"
"KXJ16671.1",1.67101391936837,0.00336598375102704,"Menthol_Menthol_vs_NoMenthol"
"KXJ16674.1",-0.462457553541126,0.0112985970813568,"Menthol_Menthol_vs_NoMenthol"
"KXJ16682.1",1.68063758413046,0.00822254335445748,"Menthol_Menthol_vs_NoMenthol"
"KXJ16698.1",-1.33113495715452,0.0121637450784169,"Menthol_Menthol_vs_NoMenthol"
"KXJ16714.1",-1.03802712806407,0.0170562745697337,"Menthol_Menthol_vs_NoMenthol"
"KXJ16728.1",-0.701999164790624,0.0470022809884333,"Menthol_Menthol_vs_NoMenthol"
"KXJ16752.1",-0.437511353056587,0.0480485746340969,"Menthol_Menthol_vs_NoMenthol"
"KXJ16760.1",1.18140706802754,0.0076148774844365,"Menthol_Menthol_vs_NoMenthol"
"KXJ16767.1",-0.830116656033739,0.0404431909028662,"Menthol_Menthol_vs_NoMenthol"
"KXJ16815.1",1.71910728987562,0.0218333875530795,"Menthol_Menthol_vs_NoMenthol"
"KXJ16845.1",1.87856570324007,0.00538616904776075,"Menthol_Menthol_vs_NoMenthol"
"KXJ16853.1",1.75569964537874,0.00538249935393141,"Menthol_Menthol_vs_NoMenthol"
"KXJ16869.1",-0.656329884373697,0.0227589506538295,"Menthol_Menthol_vs_NoMenthol"
"KXJ16896.1",-0.683176519660969,8.39264915712898e-06,"Menthol_Menthol_vs_NoMenthol"
"KXJ16900.1",-0.866288993945115,0.0391923402855449,"Menthol_Menthol_vs_NoMenthol"
"KXJ16934.1",0.943425238269491,0.00751206652211923,"Menthol_Menthol_vs_NoMenthol"
"KXJ16947.1",0.95963834705216,0.0463144646434788,"Menthol_Menthol_vs_NoMenthol"
"KXJ16975.1",0.987663236430622,0.00374211593712417,"Menthol_Menthol_vs_NoMenthol"
"KXJ17008.1",-0.904387668870463,0.0394858038802352,"Menthol_Menthol_vs_NoMenthol"
"KXJ17014.1",0.987537068707079,0.0290500647259748,"Menthol_Menthol_vs_NoMenthol"
"KXJ17027.1",-0.632870181957366,0.0307987618488898,"Menthol_Menthol_vs_NoMenthol"
"KXJ17134.1",-0.787023065423796,0.00308392524078312,"Menthol_Menthol_vs_NoMenthol"
"KXJ17161.1",-1.06918868232661,0.00074302403308546,"Menthol_Menthol_vs_NoMenthol"
"KXJ17194.1",-0.436129480553507,0.00318611478295756,"Menthol_Menthol_vs_NoMenthol"
"KXJ17204.1",0.697967219862656,0.0366633666018792,"Menthol_Menthol_vs_NoMenthol"
"KXJ17275.1",-0.882466682664517,0.0166775255323087,"Menthol_Menthol_vs_NoMenthol"
"KXJ17284.1",-1.66144919806158,2.62513440141193e-07,"Menthol_Menthol_vs_NoMenthol"
"KXJ17313.1",0.519989894729124,0.00885274237916156,"Menthol_Menthol_vs_NoMenthol"
"KXJ17331.1",-0.905844245696133,0.00156781108166958,"Menthol_Menthol_vs_NoMenthol"
"KXJ17339.1",2.07677635960974,0.0108379981786852,"Menthol_Menthol_vs_NoMenthol"
"KXJ17345.1",-3.49255313451831,9.0284571891011e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ17352.1",0.669722917702233,0.00398024682681212,"Menthol_Menthol_vs_NoMenthol"
"KXJ17367.1",-0.616401490232701,0.0349726209899696,"Menthol_Menthol_vs_NoMenthol"
"KXJ17421.1",1.21594599561867,0.00756800318128617,"Menthol_Menthol_vs_NoMenthol"
"KXJ17450.1",0.779545175136911,0.00109788298833729,"Menthol_Menthol_vs_NoMenthol"
"KXJ17459.1",-0.599694475729025,0.00661143076548536,"Menthol_Menthol_vs_NoMenthol"
"KXJ17467.1",-0.610827574392372,0.00841010483025951,"Menthol_Menthol_vs_NoMenthol"
"KXJ17472.1",0.920845248649662,0.0100373347504682,"Menthol_Menthol_vs_NoMenthol"
"KXJ17494.1",-0.660098582002827,0.0029052140784507,"Menthol_Menthol_vs_NoMenthol"
"KXJ17514.1",0.933894871475137,0.0149377675169928,"Menthol_Menthol_vs_NoMenthol"
"KXJ17515.1",-1.07295298105013,0.000678609529646601,"Menthol_Menthol_vs_NoMenthol"
"KXJ17539.1",1.12791846638968,0.0266826304600597,"Menthol_Menthol_vs_NoMenthol"
"KXJ17540.1",-0.574617335764234,0.0323124833200971,"Menthol_Menthol_vs_NoMenthol"
"KXJ17564.1",0.929129971324158,0.0329643780159952,"Menthol_Menthol_vs_NoMenthol"
"KXJ17596.1",1.29819991237515,0.0132682128661946,"Menthol_Menthol_vs_NoMenthol"
"KXJ17610.1",-0.876330637624043,0.0174749454141995,"Menthol_Menthol_vs_NoMenthol"
"KXJ17615.1",-0.61241402995547,0.00311270561922754,"Menthol_Menthol_vs_NoMenthol"
"KXJ17619.1",-0.642300647909755,0.0144956036368323,"Menthol_Menthol_vs_NoMenthol"
"KXJ17628.1",1.46449361289496,0.00217514814380848,"Menthol_Menthol_vs_NoMenthol"
"KXJ17630.1",2.01173756761613,0.0205578967043899,"Menthol_Menthol_vs_NoMenthol"
"KXJ17670.1",-0.6013570663309,0.038977229295361,"Menthol_Menthol_vs_NoMenthol"
"KXJ17681.1",0.590403547627689,0.020477347494807,"Menthol_Menthol_vs_NoMenthol"
"KXJ17733.1",0.874578185780153,0.04508193472324,"Menthol_Menthol_vs_NoMenthol"
"KXJ17735.1",-0.626794566088782,0.0176071735731374,"Menthol_Menthol_vs_NoMenthol"
"KXJ17749.1",-0.475096151364682,0.0101071823090272,"Menthol_Menthol_vs_NoMenthol"
"KXJ17771.1",1.45198847743746,0.0329643780159952,"Menthol_Menthol_vs_NoMenthol"
"KXJ17773.1",-0.684207564882971,0.0186564816811366,"Menthol_Menthol_vs_NoMenthol"
"KXJ17775.1",-0.671458790166077,0.0206767641764394,"Menthol_Menthol_vs_NoMenthol"
"KXJ17805.1",-0.878036801897226,0.0200488755704902,"Menthol_Menthol_vs_NoMenthol"
"KXJ17834.1",1.60823233220715,0.00810481476815202,"Menthol_Menthol_vs_NoMenthol"
"KXJ17856.1",-1.25736655716074,0.00999997030874434,"Menthol_Menthol_vs_NoMenthol"
"KXJ17881.1",-0.497199648008238,0.0411228396532554,"Menthol_Menthol_vs_NoMenthol"
"KXJ17888.1",1.52476053791146,0.0266344284595652,"Menthol_Menthol_vs_NoMenthol"
"KXJ17894.1",0.969510438810953,0.0112985970813568,"Menthol_Menthol_vs_NoMenthol"
"KXJ17936.1",-0.888276447302162,0.0288245423367262,"Menthol_Menthol_vs_NoMenthol"
"KXJ17950.1",0.808462830524642,0.00311270561922754,"Menthol_Menthol_vs_NoMenthol"
"KXJ17975.1",-0.959663228009209,1.34180779219305e-07,"Menthol_Menthol_vs_NoMenthol"
"KXJ18033.1",-0.464886193201725,0.00278153927552524,"Menthol_Menthol_vs_NoMenthol"
"KXJ18038.1",0.925365667235944,0.00811601432679952,"Menthol_Menthol_vs_NoMenthol"
"KXJ18048.1",1.21843104604016,0.0121637450784169,"Menthol_Menthol_vs_NoMenthol"
"KXJ18054.1",0.974835160340298,0.0252018906031501,"Menthol_Menthol_vs_NoMenthol"
"KXJ18057.1",-0.913971496245839,0.00121427726962038,"Menthol_Menthol_vs_NoMenthol"
"KXJ18065.1",1.1491086570171,7.0014796520143e-09,"Menthol_Menthol_vs_NoMenthol"
"KXJ18086.1",0.650143725100973,0.00355822894140134,"Menthol_Menthol_vs_NoMenthol"
"KXJ18149.1",-2.23467711472083,0.00023055041265818,"Menthol_Menthol_vs_NoMenthol"
"KXJ18154.1",-1.21841488252176,0.0198900714604841,"Menthol_Menthol_vs_NoMenthol"
"KXJ18157.1",-1.22370310505047,0.00560746412080158,"Menthol_Menthol_vs_NoMenthol"
"KXJ18158.1",-0.619578340251497,0.0187683183395738,"Menthol_Menthol_vs_NoMenthol"
"KXJ18169.1",-0.497077047863331,0.0442273874191967,"Menthol_Menthol_vs_NoMenthol"
"KXJ18184.1",0.710497844994843,0.00860885316304856,"Menthol_Menthol_vs_NoMenthol"
"KXJ18200.1",-0.823878819937255,0.0034359878523694,"Menthol_Menthol_vs_NoMenthol"
"KXJ18206.1",-0.821443073267851,0.0192044314248802,"Menthol_Menthol_vs_NoMenthol"
"KXJ18222.1",1.22532649838943,0.0194288082397909,"Menthol_Menthol_vs_NoMenthol"
"KXJ18230.1",-0.428057029383077,0.0288241538231508,"Menthol_Menthol_vs_NoMenthol"
"KXJ18231.1",1.38555660927762,0.0406422210332915,"Menthol_Menthol_vs_NoMenthol"
"KXJ18281.1",-0.765768615854343,0.00589118858471889,"Menthol_Menthol_vs_NoMenthol"
"KXJ18295.1",0.753932044796928,0.0366768996042856,"Menthol_Menthol_vs_NoMenthol"
"KXJ18310.1",-4.67435334918929,3.49956211217813e-08,"Menthol_Menthol_vs_NoMenthol"
"KXJ18388.1",-0.794527206156292,0.0203419622732374,"Menthol_Menthol_vs_NoMenthol"
"KXJ18403.1",0.834121738444202,0.040035878340874,"Menthol_Menthol_vs_NoMenthol"
"KXJ18415.1",0.883583068958016,0.00281419669402298,"Menthol_Menthol_vs_NoMenthol"
"KXJ18436.1",2.3348797023262,0.000138616478250394,"Menthol_Menthol_vs_NoMenthol"
"KXJ18440.1",2.6002293865285,0.00289968046927449,"Menthol_Menthol_vs_NoMenthol"
"KXJ18456.1",-0.662463434474628,0.0265695142650119,"Menthol_Menthol_vs_NoMenthol"
"KXJ18467.1",-0.610853936483463,0.0186564816811366,"Menthol_Menthol_vs_NoMenthol"
"KXJ18548.1",-0.687953496453202,0.0408108066174216,"Menthol_Menthol_vs_NoMenthol"
"KXJ18557.1",0.759390800277364,0.00022100232146609,"Menthol_Menthol_vs_NoMenthol"
"KXJ18566.1",-0.620249444823722,0.0226515576928735,"Menthol_Menthol_vs_NoMenthol"
"KXJ18567.1",-1.06223565883506,0.0304345707399073,"Menthol_Menthol_vs_NoMenthol"
"KXJ18570.1",1.85137310427521,0.00319735449491041,"Menthol_Menthol_vs_NoMenthol"
"KXJ18594.1",-0.461711193168617,0.0464548229259271,"Menthol_Menthol_vs_NoMenthol"
"KXJ18603.1",0.841653540580718,0.0219810768486745,"Menthol_Menthol_vs_NoMenthol"
"KXJ18607.1",-1.22769206093754,0.00103882440568141,"Menthol_Menthol_vs_NoMenthol"
"KXJ18636.1",1.47417909889443,0.0334135518158987,"Menthol_Menthol_vs_NoMenthol"
"KXJ18646.1",0.475135028318328,0.0394858038802352,"Menthol_Menthol_vs_NoMenthol"
"KXJ18730.1",0.809128141885871,0.0170562745697337,"Menthol_Menthol_vs_NoMenthol"
"KXJ18739.1",-0.722625411309859,0.0227675161153827,"Menthol_Menthol_vs_NoMenthol"
"KXJ18824.1",0.62177611859159,0.0174698548392397,"Menthol_Menthol_vs_NoMenthol"
"KXJ18873.1",0.749552187730071,6.51615630063045e-09,"Menthol_Menthol_vs_NoMenthol"
"KXJ18879.1",1.25365039550943,0.0211438140123068,"Menthol_Menthol_vs_NoMenthol"
"KXJ18899.1",0.85106756751654,0.0434487063544691,"Menthol_Menthol_vs_NoMenthol"
"KXJ18910.1",-2.43237335793938,3.40103288684642e-11,"Menthol_Menthol_vs_NoMenthol"
"KXJ18920.1",-0.346095215047077,0.0469077481905745,"Menthol_Menthol_vs_NoMenthol"
"KXJ18942.1",1.22815373711782,0.0458112863592543,"Menthol_Menthol_vs_NoMenthol"
"KXJ18943.1",-0.664451129734876,0.044071972080694,"Menthol_Menthol_vs_NoMenthol"
"KXJ18991.1",1.58617304081446,0.0201740400782968,"Menthol_Menthol_vs_NoMenthol"
"KXJ18996.1",1.70015664644291,7.8656786956775e-09,"Menthol_Menthol_vs_NoMenthol"
"KXJ19020.1",1.20040759988862,0.0105476802441095,"Menthol_Menthol_vs_NoMenthol"
"KXJ19098.1",-0.578302787907027,0.0280262303535701,"Menthol_Menthol_vs_NoMenthol"
"KXJ19103.1",-0.775618105756794,0.040095925574775,"Menthol_Menthol_vs_NoMenthol"
"KXJ19120.1",1.42139293270155,0.000452874901363812,"Menthol_Menthol_vs_NoMenthol"
"KXJ19131.1",0.769962353692718,0.0166286240833723,"Menthol_Menthol_vs_NoMenthol"
"KXJ19217.1",-0.619953880752884,0.0145834415271578,"Menthol_Menthol_vs_NoMenthol"
"KXJ19224.1",-15.6908479552973,0.000531981941359201,"Menthol_Menthol_vs_NoMenthol"
"KXJ19226.1",-0.883350516103439,0.0106352058039094,"Menthol_Menthol_vs_NoMenthol"
"KXJ19241.1",1.4900248126591,0.0101632282640716,"Menthol_Menthol_vs_NoMenthol"
"KXJ19242.1",0.511755022418824,0.0110304140469403,"Menthol_Menthol_vs_NoMenthol"
"KXJ19246.1",1.3094778692073,0.0485812179002459,"Menthol_Menthol_vs_NoMenthol"
"KXJ19309.1",1.52944212805489,0.0227675161153827,"Menthol_Menthol_vs_NoMenthol"
"KXJ19335.1",0.951029981643139,0.00822641870221609,"Menthol_Menthol_vs_NoMenthol"
"KXJ19339.1",-0.606440799576367,0.0334710891671579,"Menthol_Menthol_vs_NoMenthol"
"KXJ19340.1",0.673643721083238,0.000839353211932215,"Menthol_Menthol_vs_NoMenthol"
"KXJ19371.1",2.09805623870629,0.00252080694026321,"Menthol_Menthol_vs_NoMenthol"
"KXJ19413.1",1.20286948308067,0.0288421474736618,"Menthol_Menthol_vs_NoMenthol"
"KXJ19417.1",1.21266145353683,0.039357325582823,"Menthol_Menthol_vs_NoMenthol"
"KXJ19432.1",-1.50687993278203,0.00108111975005527,"Menthol_Menthol_vs_NoMenthol"
"KXJ19440.1",-0.683825661557369,0.00887808783845868,"Menthol_Menthol_vs_NoMenthol"
"KXJ19476.1",-1.05840267313044,0.00832411937530435,"Menthol_Menthol_vs_NoMenthol"
"KXJ19510.1",0.657231735755039,0.0307987618488898,"Menthol_Menthol_vs_NoMenthol"
"KXJ19536.1",-1.43315322878869,0.0143684193672277,"Menthol_Menthol_vs_NoMenthol"
"KXJ19600.1",0.770035751299061,0.00687905040698043,"Menthol_Menthol_vs_NoMenthol"
"KXJ19632.1",-1.04785285476086,0.0227675161153827,"Menthol_Menthol_vs_NoMenthol"
"KXJ19639.1",5.22360842812119,0.00205215953843765,"Menthol_Menthol_vs_NoMenthol"
"KXJ19645.1",0.631877290847967,0.0107257588611206,"Menthol_Menthol_vs_NoMenthol"
"KXJ19654.1",2.07583324915482,0.000718408797354262,"Menthol_Menthol_vs_NoMenthol"
"KXJ19679.1",-1.0945984362332,0.00269647756911885,"Menthol_Menthol_vs_NoMenthol"
"KXJ19682.1",-0.494481822073857,0.00711600244677218,"Menthol_Menthol_vs_NoMenthol"
"KXJ19683.1",2.10994481272333,0.0211438140123068,"Menthol_Menthol_vs_NoMenthol"
"KXJ19691.1",1.42974940251501,0.040440834681363,"Menthol_Menthol_vs_NoMenthol"
"KXJ19693.1",0.631435235967257,0.0384828946237075,"Menthol_Menthol_vs_NoMenthol"
"KXJ19697.1",0.867382866139447,0.0204691805964121,"Menthol_Menthol_vs_NoMenthol"
"KXJ19709.1",2.17182986248415,0.00298841208480749,"Menthol_Menthol_vs_NoMenthol"
"KXJ19715.1",-0.689790401874007,0.0118946699674281,"Menthol_Menthol_vs_NoMenthol"
"KXJ19720.1",0.900579502868325,0.00835593319167059,"Menthol_Menthol_vs_NoMenthol"
"KXJ19790.1",1.03867937874195,0.0476107678328451,"Menthol_Menthol_vs_NoMenthol"
"KXJ19821.1",-0.616713745945609,0.0329643780159952,"Menthol_Menthol_vs_NoMenthol"
"KXJ19834.1",0.824806172933951,0.0184620357680145,"Menthol_Menthol_vs_NoMenthol"
"KXJ19852.1",-0.488834915765564,0.0423142038790191,"Menthol_Menthol_vs_NoMenthol"
"KXJ19853.1",-1.05543068002043,0.000130131143591809,"Menthol_Menthol_vs_NoMenthol"
"KXJ19858.1",0.488021548233197,0.0429394029306203,"Menthol_Menthol_vs_NoMenthol"
"KXJ19907.1",-1.0223955538292,0.0368933609119229,"Menthol_Menthol_vs_NoMenthol"
"KXJ19964.1",1.90099967385773,0.00811887246393771,"Menthol_Menthol_vs_NoMenthol"
"KXJ19980.1",-1.33472916598737,2.21798908654388e-06,"Menthol_Menthol_vs_NoMenthol"
"KXJ20020.1",1.58962151311152,0.0387654334516931,"Menthol_Menthol_vs_NoMenthol"
"KXJ20022.1",2.03923464314648,0.000621773583526569,"Menthol_Menthol_vs_NoMenthol"
"KXJ20065.1",1.21032304494521,0.000397939304123567,"Menthol_Menthol_vs_NoMenthol"
"KXJ20067.1",-0.851953324464933,0.0105929475588683,"Menthol_Menthol_vs_NoMenthol"
"KXJ20076.1",-0.430675381424677,0.0481421166497668,"Menthol_Menthol_vs_NoMenthol"
"KXJ20080.1",0.830584704417528,0.0356619749506908,"Menthol_Menthol_vs_NoMenthol"
"KXJ20090.1",0.611942296104444,0.0374775671892038,"Menthol_Menthol_vs_NoMenthol"
"KXJ20183.1",-0.562777708537428,0.0353748710092495,"Menthol_Menthol_vs_NoMenthol"
"KXJ20194.1",1.33927204592486,0.00621080904443202,"Menthol_Menthol_vs_NoMenthol"
"KXJ20206.1",1.66263789289147,0.032798729170037,"Menthol_Menthol_vs_NoMenthol"
"KXJ20221.1",1.49475034048917,0.0186564816811366,"Menthol_Menthol_vs_NoMenthol"
"KXJ20234.1",-0.766049278740155,0.0152094539934152,"Menthol_Menthol_vs_NoMenthol"
"KXJ20249.1",-14.0397108628253,0.0126992802666062,"Menthol_Menthol_vs_NoMenthol"
"KXJ20258.1",3.56605288946129,0.0498563669801919,"Menthol_Menthol_vs_NoMenthol"
"KXJ20266.1",0.97260267307362,0.00434326940648214,"Menthol_Menthol_vs_NoMenthol"
"KXJ20269.1",-0.972380962841855,0.00126635118696851,"Menthol_Menthol_vs_NoMenthol"
"KXJ20304.1",-0.509102391967723,0.0306807207136153,"Menthol_Menthol_vs_NoMenthol"
"KXJ20309.1",1.2044052967408,0.0373355934715728,"Menthol_Menthol_vs_NoMenthol"
"KXJ20340.1",-0.589174378691937,0.048079036981673,"Menthol_Menthol_vs_NoMenthol"
"KXJ20365.1",0.757822797481551,0.0011063354434265,"Menthol_Menthol_vs_NoMenthol"
"KXJ20373.1",1.66459432576289,0.00059310072763721,"Menthol_Menthol_vs_NoMenthol"
"KXJ20377.1",-5.45326161912332,0.020477347494807,"Menthol_Menthol_vs_NoMenthol"
"KXJ20398.1",1.06288579484039,0.000666501334453007,"Menthol_Menthol_vs_NoMenthol"
"KXJ20422.1",-0.68488964363714,0.0430598422041331,"Menthol_Menthol_vs_NoMenthol"
"KXJ20440.1",2.38207016464508,0.00269647756911885,"Menthol_Menthol_vs_NoMenthol"
"KXJ20472.1",-3.21666948817029,7.03957937722718e-08,"Menthol_Menthol_vs_NoMenthol"
"KXJ20486.1",2.00830658460644,0.0108979393436512,"Menthol_Menthol_vs_NoMenthol"
"KXJ20494.1",0.677440888047291,0.0185091750227232,"Menthol_Menthol_vs_NoMenthol"
"KXJ20496.1",-0.729483508461269,0.0334667288624328,"Menthol_Menthol_vs_NoMenthol"
"KXJ20520.1",0.782949905589266,0.0366633666018792,"Menthol_Menthol_vs_NoMenthol"
"KXJ20538.1",-1.03230623116608,0.00886856016321551,"Menthol_Menthol_vs_NoMenthol"
"KXJ20556.1",1.54699238770494,0.0307945703741111,"Menthol_Menthol_vs_NoMenthol"
"KXJ20617.1",0.929496811103647,0.0307987618488898,"Menthol_Menthol_vs_NoMenthol"
"KXJ20620.1",4.07422550711539,0.0198861609419744,"Menthol_Menthol_vs_NoMenthol"
"KXJ20666.1",-1.09803877582471,0.00944461182351494,"Menthol_Menthol_vs_NoMenthol"
"KXJ20717.1",-4.53985505363537,1.96098722189005e-14,"Menthol_Menthol_vs_NoMenthol"
"KXJ20746.1",3.48286205964951,0.0346253516570676,"Menthol_Menthol_vs_NoMenthol"
"KXJ20807.1",-2.76442052089736,0.000124616449041718,"Menthol_Menthol_vs_NoMenthol"
"KXJ20808.1",-1.18963423290623,0.00814663270097933,"Menthol_Menthol_vs_NoMenthol"
"KXJ20827.1",0.990649564011386,0.00175047875475514,"Menthol_Menthol_vs_NoMenthol"
"KXJ20828.1",1.30057485351331,0.00835593319167059,"Menthol_Menthol_vs_NoMenthol"
"KXJ20829.1",1.30510370780788,0.000159912927399352,"Menthol_Menthol_vs_NoMenthol"
"KXJ20838.1",-1.09985426908435,0.0144221123809731,"Menthol_Menthol_vs_NoMenthol"
"KXJ20839.1",-2.12836751326834,8.79680744565288e-05,"Menthol_Menthol_vs_NoMenthol"
"KXJ20865.1",1.17515435575584,0.00197836686841362,"Menthol_Menthol_vs_NoMenthol"
"KXJ20871.1",1.09303099839726,0.0143783705444555,"Menthol_Menthol_vs_NoMenthol"
"KXJ20894.1",1.42769081651522,0.0483448985481285,"Menthol_Menthol_vs_NoMenthol"
"KXJ20942.1",1.46222427631132,0.0470300996128944,"Menthol_Menthol_vs_NoMenthol"
