"id","ko"
"K10268","K10268"
"K10273","K10273"
"K19521","K19521"
"K09174","K09174"
"K09173","K09173"
"K20909","K20909"
"K00069","K00069"
"K19548","K19548"
"K22607","K22607"
"K06240","K06240"
"K05636","K05636"
"K06243","K06243"
"K19636","K19636"
"K07151","K07151"
"K15377","K15377"
"K05095","K05095"
"K04362","K04362"
"K05093","K05093"
"K02599","K02599"
"K20994","K20994"
"K19903","K19903"
"K19909","K19909"
"K19907","K19907"
"K19906","K19906"
"K03260","K03260"
"K01437","K01437"
"K18458","K18458"
"K08292","K08292"
"K04981","K04981"
"K04982","K04982"
"K14692","K14692"
"K08857","K08857"
"K20873","K20873"
"K20880","K20880"
"K18263","K18263"
"K15176","K15176"
"K17266","K17266"
"K08375","K08375"
"K08378","K08378"
"K04255","K04255"
"K04205","K04205"
"K19511","K19511"
"K17341","K17341"
"K06766","K06766"
"K06756","K06756"
"K05129","K05129"
"K15290","K15290"
"K19912","K19912"
"K10393","K10393"
"K09500","K09500"
"K18152","K18152"
"K06254","K06254"
"K08665","K08665"
"K01321","K01321"
"K09634","K09634"
"K06819","K06819"
"K03902","K03902"
"K03899","K03899"
"K04437","K04437"
"K05123","K05123"
"K05122","K05122"
"K01315","K01315"
"K09867","K09867"
"K09863","K09863"
"K09865","K09865"
"K03068","K03068"
"K20051","K20051"
"K04550","K04550"
"K22615","K22615"
"K20865","K20865"
"K12800","K12800"
"K22666","K22666"
"K20864","K20864"
"K11577","K11577"
"K14007","K14007"
"K14592","K14592"
"K01301","K01301"
"K18752","K18752"
"K18727","K18727"
"K00546","K00546"
"K22437","K22437"
"K11540","K11540"
"K01465","K01465"
"K22656","K22656"
"K15166","K15166"
"K09228","K09228"
"K15789","K15789"
"K09048","K09048"
"K20795","K20795"
"K20796","K20796"
"K06753","K06753"
"K22654","K22654"
"K06255","K06255"
"K20349","K20349"
"K20350","K20350"
"K20347","K20347"
"K17253","K17253"
"K10479","K10479"
"K10481","K10481"
"K10523","K10523"
"K00771","K00771"
"K12646","K12646"
"K12647","K12647"
"K12649","K12649"
"K11592","K11592"
"K03174","K03174"
"K03172","K03172"
"K09849","K09849"
"K09848","K09848"
"K03173","K03173"
"K03175","K03175"
"K18622","K18622"
"K12489","K12489"
"K04456","K04456"
"K03910","K03910"
"K07497","K07497"
"K01389","K01389"
"K10593","K10593"
"K10642","K10642"
"K06774","K06774"
"K06772","K06772"
"K22523","K22523"
"K01025","K01025"
"K11822","K11822"
"K06185","K06185"
"K06184","K06184"
"K06158","K06158"
"K06768","K06768"
"K05695","K05695"
"K16353","K16353"
"K06777","K06777"
"K18172","K18172"
"K05643","K05643"
"K05641","K05641"
"K05642","K05642"
"K05644","K05644"
"K05645","K05645"
"K06174","K06174"
"K20876","K20876"
"K20875","K20875"
"K02183","K02183"
"K01493","K01493"
"K10838","K10838"
"K14354","K14354"
"K14355","K14355"
"K08747","K08747"
"K14356","K14356"
"K06778","K06778"
"K18032","K18032"
"K06545","K06545"
"K13912","K13912"
"K09624","K09624"
"K05048","K05048"
"K05334","K05334"
"K04978","K04978"
"K04976","K04976"
"K04977","K04977"
"K04980","K04980"
"K22291","K22291"
"K16931","K16931"
"K16726","K16726"
"K21440","K21440"
"K10380","K10380"
"K20053","K20053"
"K20052","K20052"
"K10592","K10592"
"K10589","K10589"
"K04678","K04678"
"K10758","K10758"
"K06825","K06825"
"K08443","K08443"
"K08446","K08446"
"K14297","K14297"
"K04210","K04210"
"K14072","K14072"
"K00933","K00933"
"K08654","K08654"
"K08672","K08672"
"K01349","K01349"
"K08671","K08671"
"K01360","K01360"
"K09622","K09622"
"K03992","K03992"
"K01312","K01312"
"K00273","K00273"
"K08844","K08844"
"K12796","K12796"
"K08202","K08202"
"K08205","K08205"
"K16759","K16759"
"K10352","K10352"
"K05051","K05051"
"K01672","K01672"
"K18245","K18245"
"K11270","K11270"
"K16682","K16682"
"K09876","K09876"
"K09877","K09877"
"K08771","K08771"
"K15717","K15717"
"K17300","K17300"
"K00280","K00280"
"K13699","K13699"
"K13698","K13698"
"K00799","K00799"
"K11141","K11141"
"K11140","K11140"
"K06215","K06215"
"K01952","K01952"
"K18980","K18980"
"K02168","K02168"
"K21029","K21029"
"K01930","K01930"
"K01294","K01294"
"K11997","K11997"
"K06696","K06696"
"K00898","K00898"
"K04919","K04919"
"K07048","K07048"
"K00710","K00710"
"K22928","K22928"
"K07374","K07374"
"K05738","K05738"
"K09171","K09171"
"K03909","K03909"
"K13123","K13123"
"K22453","K22453"
"K05853","K05853"
"K07754","K07754"
"K09275","K09275"
"K14314","K14314"
"K18401","K18401"
"K07918","K07918"
"K14613","K14613"
"K14807","K14807"
"K13985","K13985"
"K00344","K00344"
"K01586","K01586"
"K04371","K04371"
"K04003","K04003"
"K03990","K03990"
"K03927","K03927"
"K07189","K07189"
"K01054","K01054"
"K06070","K06070"
"K01667","K01667"
"K08076","K08076"
"K19029","K19029"
"K00289","K00289"
"K05361","K05361"
"K19767","K19767"
"K15117","K15117"
"K04565","K04565"
"K04170","K04170"
"K22075","K22075"
"K04991","K04991"
"K22866","K22866"
"K14073","K14073"
"K22619","K22619"
"K17776","K17776"
"K00033","K00033"
"K04367","K04367"
"K00408","K00408"
"K07424","K07424"
"K06685","K06685"
"K08180","K08180"
"K00552","K00552"
"K04097","K04097"
"K12941","K12941"
"K00972","K00972"
"K11166","K11166"
"K01310","K01310"
"K10581","K10581"
"K04231","K04231"
"K05200","K05200"
"K06580","K06580"
"K04223","K04223"
"K00507","K00507"
"K15015","K15015"
"K00716","K00716"
"K01047","K01047"
"K11154","K11154"
"K09540","K09540"
"K00286","K00286"
"K17839","K17839"
"K05929","K05929"
"K00015","K00015"
"K16833","K16833"
"K08011","K08011"
"K03954","K03954"
"K05761","K05761"
"K13499","K13499"
"K08526","K08526"
"K01278","K01278"
"K07964","K07964"
"K04521","K04521"
"K13175","K13175"
"K15014","K15014"
"K07904","K07904"
"K09510","K09510"
"K08175","K08175"
"K07865","K07865"
"K15544","K15544"
"K11488","K11488"
"K08614","K08614"
"K15503","K15503"
"K06068","K06068"
"K04715","K04715"
"K14391","K14391"
"K12389","K12389"
"K07841","K07841"
"K08741","K08741"
"K06109","K06109"
"K07975","K07975"
"K04142","K04142"
"K18266","K18266"
"K19953","K19953"
"K22823","K22823"
"K09436","K09436"
"K01415","K01415"
"K14611","K14611"
"K10567","K10567"
"K01534","K01534"
"K17305","K17305"
"K01641","K01641"
"K17871","K17871"
"K02156","K02156"
